Brand,Model,Year,Mileage,Fuel Type,Fuel Consumption (L/100km),Horsepower (HP),Transmission,Price,City,Speed_kmh,Acceleration_ms2,RPM,Throttle_pct,Brake,EngineLoad_pct,RoadType,Congestion,TrafficSignals,StopGoFrequency,Temperature_C,Weather,FuelRate_Lph
Honda,Seltos,2021,123669,Hybrid,6.83,94,Manual,1331119.32,Delhi,60.19,1.52,2420,28.6,0,57.7,1,0,3,5,42.9,0,4.11
Honda,Swift,2023,108127,Electric,5.92,191,Automatic,1342583.92,Hyderabad,96.69,1.46,3051,71.4,0,77.0,1,0,3,1,22.8,1,5.72
Maruti,Nexon,2016,145811,Petrol,8.91,190,Manual,461405.46,Hyderabad,46.11,1.81,2024,39.0,0,56.8,2,0,11,10,24.2,1,4.11
Maruti,Swift,2017,76346,Electric,4.32,126,Automatic,693683.52,Bangalore,25.9,1.43,1447,87.1,1,44.9,0,2,35,33,23.3,1,1.45
Hyundai,Innova,2019,164747,Hybrid,5.83,193,Automatic,1084511.51,Delhi,59.33,1.74,2937,50.1,0,61.6,2,0,16,3,36.4,0,3.46
Maruti,Seltos,2008,159244,Petrol,8.14,126,Automatic,1018890.99,Chennai,36.69,0.61,2105,76.0,1,53.9,0,2,30,32,23.8,1,3.88
Maruti,Innova,2016,95699,Diesel,4.44,173,Automatic,437051.78,Kolkata,33.23,0.53,1565,57.9,1,50.8,0,1,21,20,41.4,0,1.7
Honda,Seltos,2018,152628,Hybrid,6.78,178,Automatic,870163.08,Bangalore,28.79,1.9,1535,41.4,1,52.5,0,2,37,30,42.2,0,2.54
Tata,Swift,2017,49682,Electric,7.89,161,Manual,1754447.9,Hyderabad,42.8,1.79,1962,18.4,0,57.2,0,1,31,10,41.9,0,3.88
Tata,City,2023,82659,Electric,6.64,142,Automatic,829189.61,Hyderabad,36.09,0.25,1694,57.0,0,49.9,2,0,7,10,42.5,0,2.4
Toyota,City,2015,168354,Petrol,8.92,129,Automatic,1285897.11,Hyderabad,65.29,0.72,3046,38.1,1,57.5,2,1,16,8,44.4,0,6.7
Toyota,i20,2023,104829,Electric,6.16,88,Manual,1354370.06,Chennai,42.12,0.59,2203,37.0,1,50.3,0,2,19,48,28.6,0,3.37
Maruti,Swift,2021,167562,Petrol,5.0,114,Automatic,1273129.03,Hyderabad,28.94,1.69,1582,79.3,1,46.1,0,2,36,23,34.6,0,1.88
Kia,Creta,2019,24082,Electric,5.36,116,Automatic,805575.33,Chennai,36.92,0.31,1997,54.9,1,53.5,0,2,30,48,26.1,0,2.57
Kia,Swift,2010,172963,Diesel,8.32,154,Manual,1200364.49,Chennai,66.94,0.57,2414,46.8,0,59.5,1,0,2,10,22.2,0,5.57
Hyundai,Swift,2012,67364,Petrol,8.51,102,Automatic,1385731.83,Bangalore,26.21,2.15,1560,86.0,1,48.2,0,1,37,23,31.0,0,2.57
Kia,Innova,2018,59864,Hybrid,7.82,157,Manual,936649.67,Bangalore,15.8,0.31,1350,76.7,0,48.3,0,2,34,28,22.9,1,1.61
Kia,Innova,2022,66390,Electric,4.32,169,Automatic,792425.51,Bangalore,39.0,0.37,1875,29.4,0,51.2,0,2,38,34,40.7,1,2.19
Maruti,Seltos,2021,178680,Hybrid,6.46,153,Manual,784993.84,Delhi,48.66,1.85,1873,32.5,0,54.7,2,0,15,5,42.8,0,3.14
Tata,Seltos,2008,79879,Electric,8.11,144,Automatic,1685340.5,Kolkata,42.62,1.05,2043,47.1,1,52.6,2,0,10,11,29.1,0,3.46
Honda,Swift,2020,18891,Petrol,4.1,116,Manual,1302266.55,Chennai,77.88,1.61,2573,84.9,1,69.1,1,0,5,6,25.0,0,3.19
Honda,Swift,2016,151839,Petrol,6.36,197,Manual,1453407.0,Chennai,61.05,0.34,2218,16.5,1,61.0,1,1,5,9,30.9,0,4.47
Hyundai,City,2011,157172,Petrol,8.78,183,Automatic,1194952.33,Chennai,29.45,1.98,1748,19.9,0,48.0,0,1,19,12,33.1,0,2.97
Tata,City,2010,140799,Diesel,4.26,196,Automatic,1282642.77,Bangalore,70.62,1.41,3325,44.3,1,62.5,2,2,11,20,31.3,0,3.91
Mahindra,Swift,2011,19538,Hybrid,6.46,89,Manual,787126.7,Kolkata,36.61,1.37,1923,22.5,1,49.6,0,2,17,36,36.1,1,3.07
Hyundai,i20,2014,16522,Electric,4.48,121,Manual,1649969.16,Kolkata,17.8,2.13,1295,64.7,1,48.4,0,2,20,35,37.5,0,1.04
Toyota,i20,2010,42002,Petrol,8.67,134,Automatic,1101673.6,Hyderabad,97.24,0.24,3311,50.7,0,73.4,1,0,0,4,42.5,0,8.43
Honda,Swift,2022,11830,Hybrid,4.52,146,Automatic,1527492.57,Mumbai,30.38,2.03,1542,37.0,0,53.4,0,1,36,12,39.2,1,1.58
Mahindra,Creta,2019,166773,Diesel,3.88,145,Automatic,1125221.81,Mumbai,41.78,1.68,2218,41.9,0,50.1,0,1,27,17,38.6,0,1.86
Hyundai,Seltos,2016,99129,Electric,4.71,173,Manual,562847.88,Mumbai,87.13,1.14,3219,62.1,0,69.7,1,1,4,9,25.0,0,4.72
Hyundai,Innova,2013,155579,Diesel,6.72,145,Manual,556551.55,Chennai,81.94,0.31,3118,43.8,1,65.1,1,0,1,5,35.5,0,5.51
Kia,Innova,2012,115624,Hybrid,8.79,177,Manual,1049756.67,Chennai,68.91,1.61,2624,31.9,0,63.6,2,1,11,9,40.9,0,6.97
Maruti,City,2012,54904,Diesel,4.12,85,Manual,1001848.21,Kolkata,58.86,0.81,2405,13.0,0,55.0,2,2,8,42,29.7,1,3.15
Hyundai,Innova,2020,120344,Electric,9.48,71,Automatic,1678614.65,Chennai,74.18,0.23,2761,63.1,1,68.6,1,1,0,15,43.5,0,8.09
Mahindra,Seltos,2008,165039,Electric,9.24,139,Manual,584420.67,Mumbai,29.72,0.86,1877,77.2,1,52.2,0,2,31,43,39.4,0,3.57
Hyundai,Nexon,2022,50713,Hybrid,4.11,163,Automatic,1361179.5,Bangalore,44.66,0.58,2110,15.3,1,55.2,0,1,16,16,29.7,1,2.11
Maruti,Creta,2023,103926,Hybrid,8.97,183,Manual,1685396.51,Kolkata,29.5,0.59,1507,81.8,1,53.7,0,1,39,14,26.8,0,3.04
Kia,Seltos,2019,31883,Petrol,9.43,92,Manual,975507.32,Hyderabad,73.01,1.12,2867,71.4,0,62.8,1,1,1,13,34.0,1,7.92
Toyota,Innova,2008,167147,Petrol,9.22,71,Manual,1638971.44,Chennai,73.75,0.57,3456,60.7,1,68.3,1,0,2,1,26.7,1,6.8
Hyundai,Innova,2023,145015,Hybrid,5.82,80,Automatic,602036.8,Kolkata,22.13,0.98,1664,46.9,1,45.5,0,2,33,36,32.3,0,1.67
Tata,City,2011,59502,Petrol,7.06,94,Manual,547485.2,Hyderabad,35.35,1.74,2065,71.9,1,50.5,0,2,30,35,42.3,0,3.24
Toyota,Nexon,2019,47224,Hybrid,4.14,131,Manual,726715.65,Kolkata,81.18,1.67,3463,23.0,1,63.7,1,1,2,11,23.5,0,3.86
Tata,Innova,2016,18368,Diesel,7.61,71,Automatic,1129672.24,Mumbai,76.84,0.36,3091,14.5,0,67.5,1,0,0,1,23.0,1,5.85
Tata,Seltos,2019,176342,Electric,4.8,100,Automatic,1304979.48,Delhi,29.29,0.56,1815,42.5,1,46.1,0,1,32,9,38.0,0,1.62
Kia,Innova,2013,100152,Electric,4.38,183,Automatic,1479751.97,Bangalore,38.91,2.0,1784,26.1,0,57.6,0,1,26,19,29.8,1,1.96
Toyota,i20,2023,165168,Petrol,5.24,159,Automatic,1473171.32,Kolkata,21.28,1.91,1612,80.0,0,48.5,0,2,34,24,33.9,1,1.45
Hyundai,Innova,2012,103720,Hybrid,5.99,82,Manual,556633.91,Chennai,27.64,0.6,1700,24.2,0,49.9,0,2,20,48,36.4,1,2.15
Mahindra,Innova,2019,175267,Petrol,5.54,181,Manual,1623608.85,Hyderabad,18.28,1.61,1416,49.5,0,48.1,0,2,18,24,35.5,1,1.32
Tata,i20,2019,129765,Electric,7.02,195,Automatic,557268.38,Hyderabad,21.95,0.7,1620,60.0,1,51.2,0,2,23,46,39.1,1,2.0
Mahindra,City,2009,173033,Petrol,3.9,180,Automatic,1656934.98,Delhi,60.07,2.16,2429,55.7,0,60.0,1,1,0,14,35.8,1,2.69
Kia,Seltos,2012,82749,Hybrid,5.06,172,Manual,1740676.97,Chennai,39.25,1.29,1903,17.4,1,50.2,0,2,36,24,28.9,1,2.58
Kia,City,2020,152686,Electric,5.93,99,Automatic,1217739.71,Chennai,31.25,0.64,1625,15.5,0,47.5,0,2,21,42,38.3,1,2.41
Hyundai,Nexon,2010,150456,Hybrid,6.93,171,Manual,1371455.05,Mumbai,74.05,1.21,2884,52.1,0,60.4,1,1,2,19,27.8,0,5.9
Hyundai,i20,2009,99542,Electric,6.14,106,Automatic,917616.76,Bangalore,81.1,1.76,2755,50.7,0,71.2,1,0,3,7,31.4,1,4.98
Kia,Innova,2012,173435,Hybrid,6.21,151,Manual,1170916.96,Delhi,41.15,0.71,1897,16.3,1,51.9,2,0,14,2,32.3,1,2.56
Mahindra,Seltos,2022,50851,Electric,6.15,86,Manual,1564895.43,Pune,33.21,1.35,1970,80.8,1,51.3,0,1,25,17,41.8,0,2.35
Mahindra,Innova,2009,140334,Petrol,8.39,132,Automatic,623298.38,Chennai,49.87,1.78,2593,86.0,1,54.8,2,2,12,37,42.8,0,5.44
Tata,Creta,2020,169313,Electric,4.67,176,Automatic,1102444.18,Pune,73.68,0.36,3052,30.6,0,59.8,2,0,5,6,31.1,0,3.44
Honda,i20,2018,32417,Petrol,8.88,178,Manual,972906.71,Delhi,86.99,1.22,3507,71.3,0,73.4,1,0,4,7,33.4,0,7.72
Maruti,Nexon,2016,18440,Hybrid,5.55,84,Manual,1612939.78,Hyderabad,72.13,0.99,2545,20.5,0,68.2,1,0,2,1,27.0,1,4.0
Mahindra,i20,2009,151517,Electric,8.99,184,Automatic,583388.23,Bangalore,35.25,0.55,1937,81.6,0,56.5,0,1,15,14,38.2,1,3.64
Tata,Creta,2009,72158,Hybrid,4.36,79,Manual,1648456.78,Chennai,20.23,1.26,1491,23.7,1,42.7,0,2,19,37,35.5,0,1.15
Mahindra,i20,2015,135520,Diesel,8.3,153,Automatic,750379.7,Bangalore,16.64,0.67,1438,23.8,0,50.1,0,1,28,17,36.6,0,1.59
Toyota,Creta,2010,148239,Electric,3.75,156,Manual,1247977.19,Pune,96.85,1.76,3598,76.1,1,70.0,1,0,5,9,35.4,0,3.63
Tata,Swift,2019,34582,Petrol,9.06,78,Automatic,931857.79,Kolkata,17.24,2.0,1498,85.5,0,50.0,0,1,29,18,30.5,0,1.8
Tata,Creta,2016,60361,Diesel,9.32,174,Manual,1705840.43,Chennai,38.2,0.75,1704,83.0,0,55.8,0,1,25,12,28.0,0,4.09
Mahindra,Innova,2023,136723,Petrol,3.8,98,Manual,676538.73,Kolkata,39.33,0.65,2138,77.0,1,53.8,2,0,15,6,42.6,2,1.49
Hyundai,Creta,2017,38977,Petrol,8.32,127,Automatic,1103556.55,Hyderabad,36.78,0.58,2094,31.1,0,51.1,0,2,22,47,42.5,0,3.98
Mahindra,City,2016,42434,Petrol,4.4,158,Automatic,719604.66,Chennai,74.11,1.71,2943,47.7,0,65.8,1,0,5,3,23.0,1,3.26
Hyundai,Seltos,2019,128866,Hybrid,7.55,104,Automatic,1521717.88,Hyderabad,41.24,0.41,2232,35.7,0,51.5,0,1,20,14,22.0,1,3.58
Kia,Seltos,2021,75849,Hybrid,8.96,103,Automatic,779475.75,Delhi,16.17,2.05,1308,78.0,0,49.3,0,2,26,30,27.3,0,1.88
Mahindra,Seltos,2011,90346,Hybrid,8.94,178,Manual,1734882.58,Pune,24.9,0.24,1758,57.3,1,43.4,0,2,35,21,40.2,1,2.89
Mahindra,Seltos,2018,96578,Hybrid,4.78,159,Manual,1694157.99,Delhi,19.46,0.98,1364,65.5,0,43.2,0,2,33,23,22.8,0,1.21
Mahindra,Innova,2011,126846,Hybrid,4.14,194,Automatic,1065266.39,Pune,68.62,1.97,2762,16.6,0,67.2,2,2,8,45,38.5,0,3.69
Kia,i20,2012,45012,Petrol,7.42,97,Manual,418103.61,Chennai,41.34,1.16,2255,81.6,0,51.8,0,2,24,49,34.2,0,3.99
Toyota,i20,2023,26827,Diesel,7.54,105,Manual,1751584.84,Delhi,34.19,0.68,1607,40.6,0,55.7,0,2,34,40,28.8,0,3.35
Mahindra,Seltos,2011,156515,Diesel,5.44,159,Automatic,1360349.77,Mumbai,63.9,1.33,3050,62.8,0,58.8,1,0,0,10,22.8,1,3.48
Kia,Seltos,2011,132636,Diesel,9.42,91,Automatic,1088770.83,Kolkata,24.49,1.1,1556,42.1,1,43.2,0,2,24,37,29.3,0,3.0
Maruti,Seltos,2023,57348,Diesel,4.45,148,Automatic,1245719.8,Pune,29.56,0.69,1920,57.8,0,52.2,0,1,39,14,28.6,1,1.51
Maruti,City,2014,118293,Hybrid,4.65,91,Automatic,555379.79,Chennai,27.95,1.51,1633,23.9,0,50.3,0,2,21,47,29.8,1,1.69
Honda,i20,2022,7380,Electric,6.17,109,Manual,620552.38,Chennai,21.43,1.66,1383,49.7,0,46.6,0,2,39,35,39.2,0,1.72
Honda,Seltos,2009,121719,Diesel,7.02,171,Manual,1294477.04,Hyderabad,40.53,0.67,1871,19.5,1,50.5,0,2,36,37,38.2,1,3.7
Toyota,Swift,2014,87737,Electric,8.58,154,Automatic,468545.32,Chennai,31.16,1.83,1812,60.5,0,55.2,0,2,29,29,39.3,1,3.48
Maruti,Nexon,2010,15067,Electric,9.14,100,Manual,1383222.13,Delhi,95.58,1.72,2891,42.8,1,75.8,1,0,1,1,32.8,0,8.74
Maruti,i20,2015,29268,Electric,3.61,136,Manual,1687690.46,Pune,23.1,0.66,1388,42.5,0,44.6,0,2,16,21,34.1,0,1.08
Honda,Creta,2020,145551,Electric,8.88,165,Automatic,1392537.36,Pune,97.3,0.74,3350,56.1,1,73.2,1,0,1,6,36.0,1,8.64
Hyundai,Seltos,2015,84747,Diesel,5.52,137,Automatic,1184887.8,Pune,19.53,2.08,1308,77.5,1,48.5,0,2,39,21,32.8,0,1.4
Tata,Swift,2008,23501,Diesel,4.17,97,Automatic,1511884.86,Mumbai,75.1,1.65,3029,18.7,0,61.5,1,1,2,14,23.0,1,3.6
Toyota,Innova,2018,72607,Petrol,5.46,73,Automatic,1447852.04,Bangalore,16.8,1.79,1381,27.6,1,49.4,0,2,35,46,41.3,0,1.19
Hyundai,Creta,2013,172291,Electric,8.87,90,Manual,1226923.96,Pune,85.88,0.96,3688,19.1,0,71.5,1,0,0,8,42.8,1,7.62
Toyota,Innova,2012,169593,Diesel,5.5,122,Automatic,675832.22,Mumbai,72.19,0.51,3292,46.6,1,60.3,1,0,2,1,41.4,0,3.97
Honda,Creta,2014,147103,Petrol,5.52,179,Manual,410964.79,Hyderabad,46.25,1.56,2402,68.1,0,55.0,2,1,15,19,43.9,2,2.94
Hyundai,Swift,2020,77624,Petrol,7.18,193,Automatic,1040227.77,Bangalore,67.32,1.42,2394,74.9,0,64.0,1,0,5,0,26.0,1,4.83
Mahindra,Swift,2009,174100,Petrol,7.53,185,Manual,737457.41,Hyderabad,35.88,1.55,1783,43.9,0,49.1,0,2,19,25,32.1,2,3.51
Honda,i20,2009,128745,Diesel,6.64,117,Manual,717979.96,Delhi,27.73,0.28,1594,47.4,0,44.3,0,1,25,10,36.8,0,2.12
Tata,Nexon,2012,57039,Hybrid,9.42,165,Manual,1109374.38,Bangalore,31.08,0.5,1702,18.2,0,55.1,0,2,19,29,26.0,0,3.81
Tata,Creta,2023,26689,Electric,9.26,83,Automatic,925552.2,Bangalore,90.81,1.32,3687,73.2,0,68.4,1,1,4,17,25.5,0,9.67
Honda,Innova,2008,7209,Electric,8.32,141,Automatic,1105678.2,Mumbai,71.81,0.73,2680,83.0,0,64.5,2,0,11,2,33.4,0,5.97
Mahindra,Creta,2015,78518,Diesel,8.13,153,Manual,776985.6,Pune,86.45,1.22,2969,84.1,1,64.2,1,0,4,11,34.2,0,7.03
Maruti,Innova,2014,113036,Electric,4.39,71,Manual,1254164.3,Kolkata,48.88,1.95,2131,80.3,1,61.1,2,1,13,20,28.2,0,2.47
Mahindra,Swift,2016,45399,Electric,4.05,138,Automatic,1270780.96,Delhi,22.05,0.91,1617,19.4,1,51.9,0,1,26,22,44.2,1,1.03
Mahindra,Nexon,2015,128546,Hybrid,9.32,129,Automatic,692484.27,Mumbai,43.87,1.04,2413,12.7,1,51.7,0,1,20,21,30.8,0,4.7
Tata,Innova,2014,52529,Diesel,3.97,117,Automatic,1194461.14,Kolkata,19.78,0.37,1521,26.7,0,49.8,0,1,35,23,32.3,0,0.9
Toyota,Creta,2022,5158,Diesel,8.34,75,Manual,1023301.98,Delhi,35.18,1.71,1922,73.5,1,53.4,0,2,18,45,31.1,0,3.81
Hyundai,Seltos,2016,26133,Hybrid,3.79,145,Manual,1757196.55,Bangalore,17.86,2.13,1340,39.1,1,48.9,0,2,36,31,33.2,1,0.88
Toyota,Swift,2021,147942,Petrol,4.57,135,Manual,1410497.16,Bangalore,38.03,0.9,2157,58.9,0,51.3,0,1,31,13,33.6,1,2.0
Hyundai,Seltos,2019,103253,Petrol,6.01,99,Manual,654648.33,Kolkata,39.18,0.27,1941,72.0,0,53.2,2,1,13,12,38.9,1,2.71
Hyundai,Seltos,2010,88159,Petrol,9.32,170,Manual,1634839.72,Hyderabad,62.47,0.21,2455,87.4,0,64.9,1,1,1,14,32.0,1,6.7
Tata,i20,2014,65814,Hybrid,6.04,167,Manual,1067830.12,Kolkata,23.9,0.77,1613,76.9,1,48.3,0,2,28,41,39.1,1,1.88
Tata,i20,2019,44163,Electric,4.33,94,Automatic,1585599.46,Hyderabad,17.26,1.5,1396,88.5,0,41.7,0,2,29,47,26.8,0,0.97
Toyota,City,2012,33691,Electric,4.55,174,Manual,1563270.55,Kolkata,47.69,2.09,2317,35.3,0,53.2,2,1,11,10,43.4,0,2.5
Tata,City,2008,131321,Diesel,7.48,184,Manual,424290.8,Hyderabad,38.63,0.56,1806,77.2,0,54.1,0,2,17,48,26.5,1,3.76
Maruti,Innova,2013,153409,Diesel,9.35,142,Manual,727126.65,Bangalore,41.91,0.85,2334,63.1,1,54.2,0,2,34,44,28.2,0,5.09
Toyota,i20,2016,12781,Hybrid,3.87,71,Automatic,1675528.25,Bangalore,71.57,0.58,2670,84.8,1,64.9,1,0,1,6,22.9,1,2.77
Maruti,Swift,2014,171682,Electric,8.75,175,Automatic,1477642.84,Mumbai,89.64,1.69,3166,84.9,0,74.8,1,0,2,1,34.0,0,7.84
Hyundai,Seltos,2023,37767,Petrol,6.66,168,Manual,589455.78,Pune,76.53,2.05,2761,58.6,0,70.2,1,0,0,1,35.1,0,5.1
Mahindra,Swift,2012,174472,Diesel,4.53,176,Automatic,697209.33,Mumbai,61.71,1.1,2579,81.6,1,57.3,2,1,4,8,44.9,0,3.21
Mahindra,City,2010,162242,Hybrid,6.94,87,Manual,1266106.39,Chennai,24.97,1.85,1676,57.1,1,45.2,0,1,31,20,24.0,1,1.99
Mahindra,Nexon,2012,51714,Electric,7.7,143,Manual,790174.23,Bangalore,51.8,1.38,2063,74.6,0,53.8,2,1,8,18,44.4,0,4.59
Hyundai,Innova,2020,55150,Hybrid,7.17,76,Manual,685981.41,Kolkata,40.33,0.81,2007,83.8,0,51.2,0,1,37,15,28.9,1,3.33
Kia,i20,2008,84322,Diesel,9.05,128,Manual,1776776.38,Delhi,76.61,1.1,3088,86.7,0,65.7,1,0,1,3,31.5,0,6.93
Mahindra,Innova,2008,122629,Hybrid,7.35,126,Automatic,1042068.6,Kolkata,69.98,1.9,2895,69.9,1,63.9,1,0,5,4,43.1,0,5.14
Hyundai,Seltos,2013,12518,Electric,6.02,183,Automatic,1127188.36,Delhi,83.94,0.39,2711,43.0,0,63.0,1,0,0,0,37.3,0,5.05
Tata,Nexon,2018,56095,Hybrid,5.27,94,Automatic,1313134.06,Mumbai,24.96,1.02,1416,45.6,0,50.2,0,1,27,23,22.6,0,1.51
Honda,Seltos,2017,78986,Petrol,5.84,80,Automatic,506029.1,Bangalore,61.19,0.73,2279,47.9,0,59.4,2,0,3,3,43.4,1,3.57
Kia,Innova,2008,160791,Hybrid,5.05,133,Automatic,955143.57,Pune,27.8,0.43,1545,30.5,0,47.3,0,1,32,22,42.6,0,1.61
Toyota,City,2017,170953,Electric,6.07,108,Automatic,1667599.4,Hyderabad,72.92,1.2,2588,79.8,0,69.2,1,0,3,6,24.5,0,4.43
Hyundai,Nexon,2016,175020,Petrol,5.64,124,Automatic,1720504.65,Mumbai,41.27,1.36,2045,15.6,1,54.3,2,1,4,10,25.8,0,2.68
Maruti,Seltos,2023,159251,Electric,6.42,70,Manual,1093366.76,Chennai,66.98,1.42,2753,62.0,1,65.8,1,1,1,9,36.6,0,4.95
Hyundai,Swift,2014,52451,Hybrid,3.89,112,Manual,1649097.78,Chennai,44.06,0.34,2014,17.2,0,57.1,0,1,32,10,31.4,0,1.97
Honda,Creta,2018,23904,Petrol,8.87,79,Automatic,1098648.93,Pune,24.9,0.87,1665,60.1,1,47.0,0,2,33,29,37.2,0,2.87
Tata,Creta,2013,104066,Diesel,8.58,77,Manual,1779854.77,Delhi,98.69,2.11,3665,30.2,0,75.1,1,1,1,19,36.4,1,9.74
Maruti,Nexon,2013,66116,Diesel,6.94,96,Automatic,1502063.94,Delhi,72.93,0.23,2687,18.6,0,62.0,2,2,17,25,23.4,1,6.58
Toyota,Creta,2023,124503,Petrol,8.97,197,Manual,1562434.29,Chennai,39.93,1.5,2061,89.9,0,52.3,0,1,27,16,27.7,0,4.12
Hyundai,Nexon,2022,98707,Electric,5.66,95,Automatic,661004.37,Hyderabad,60.84,1.57,2294,40.7,0,57.2,2,1,6,18,32.4,1,3.96
Tata,i20,2011,58972,Diesel,8.4,194,Automatic,406282.82,Kolkata,22.78,0.72,1647,42.3,0,45.3,0,2,22,43,44.7,0,2.49
Honda,City,2016,158324,Hybrid,4.61,192,Manual,1106930.41,Delhi,31.88,0.82,1542,15.8,0,47.9,0,2,16,21,31.9,1,1.91
Honda,Nexon,2020,108801,Petrol,9.33,169,Automatic,1775926.61,Chennai,99.32,1.85,3064,29.0,0,72.4,1,0,5,0,42.2,0,9.27
Honda,Innova,2018,68125,Electric,5.83,88,Automatic,1754161.6,Pune,20.76,0.4,1465,53.5,1,43.8,0,2,18,48,23.4,0,1.57
Mahindra,Innova,2023,98586,Electric,7.04,138,Manual,1259859.8,Bangalore,15.31,1.87,1255,16.7,0,44.5,0,2,25,23,27.8,0,1.4
Mahindra,Swift,2009,167315,Petrol,4.71,149,Manual,658517.72,Chennai,40.94,0.49,2310,77.5,0,54.8,0,2,31,42,29.6,1,2.51
Hyundai,Innova,2016,86611,Electric,7.02,186,Automatic,412564.99,Kolkata,69.28,1.92,2354,68.4,1,59.6,1,0,3,6,22.0,0,4.86
Honda,City,2011,83998,Diesel,4.82,157,Automatic,1095090.21,Chennai,21.87,0.58,1650,46.7,0,51.8,0,2,24,28,42.7,1,1.37
Toyota,Swift,2019,13955,Petrol,8.67,164,Automatic,822727.55,Bangalore,68.41,0.92,2929,29.2,0,62.3,1,0,1,4,29.5,0,5.93
Maruti,Innova,2019,120170,Diesel,8.97,122,Automatic,871504.89,Mumbai,60.49,2.04,2608,60.0,0,60.1,2,1,12,19,37.0,0,6.24
Toyota,Creta,2015,145424,Electric,4.38,92,Automatic,1566580.94,Kolkata,78.47,1.59,2937,87.8,1,62.1,1,0,1,9,25.3,0,3.44
Kia,i20,2016,150409,Petrol,6.62,72,Automatic,525081.95,Hyderabad,16.55,2.19,1386,53.2,1,45.2,0,2,36,48,28.1,0,1.42
Kia,Innova,2022,162476,Diesel,7.89,160,Automatic,526980.24,Delhi,69.84,2.18,3329,24.4,0,64.8,2,1,6,12,32.7,0,6.34
Kia,Seltos,2013,55506,Diesel,5.39,162,Manual,1019694.32,Hyderabad,15.62,1.52,1328,89.7,0,48.9,0,1,33,19,33.3,0,0.97
Honda,Creta,2019,137292,Electric,5.98,162,Manual,978812.87,Mumbai,93.41,1.37,3751,46.9,0,72.4,1,0,5,7,36.6,2,5.59
Toyota,i20,2020,121196,Hybrid,4.16,141,Automatic,489437.9,Delhi,41.12,2.13,1871,66.6,0,56.3,0,2,19,40,24.5,1,2.22
Maruti,Innova,2017,90385,Electric,5.5,147,Automatic,1163700.53,Hyderabad,66.74,0.76,3048,30.7,0,67.0,2,1,14,19,33.0,1,4.22
Maruti,Nexon,2021,151918,Hybrid,6.61,195,Manual,1004841.64,Bangalore,27.9,1.34,1710,26.9,0,54.3,0,1,16,23,26.8,0,2.12
Kia,City,2009,76756,Petrol,8.0,139,Manual,1790280.73,Bangalore,82.77,1.96,2594,78.4,1,70.1,1,0,5,2,22.3,0,6.62
Maruti,Swift,2012,141167,Diesel,4.5,76,Automatic,492520.81,Hyderabad,29.27,1.42,1643,51.6,0,45.5,0,2,23,26,44.0,0,1.71
Kia,Seltos,2017,6876,Hybrid,8.29,149,Manual,564387.46,Kolkata,66.13,0.64,2724,27.7,0,61.7,1,1,0,17,42.3,0,6.3
Hyundai,Seltos,2019,150609,Petrol,4.82,119,Manual,621793.2,Mumbai,61.16,1.36,2517,31.0,0,57.3,2,1,11,13,39.2,0,3.39
Maruti,Nexon,2011,20422,Diesel,8.12,107,Manual,854805.23,Hyderabad,22.56,0.27,1364,44.1,0,50.5,0,1,38,16,32.1,0,2.11
Kia,Innova,2012,90806,Hybrid,4.54,183,Manual,1330295.69,Kolkata,65.24,1.71,2537,47.8,1,59.8,2,2,9,39,36.1,1,3.85
Kia,Seltos,2018,120144,Diesel,7.83,126,Automatic,1753107.43,Delhi,39.11,1.75,1707,66.5,0,52.7,0,2,20,45,44.0,0,3.98
Honda,Innova,2012,87356,Hybrid,8.86,109,Manual,1670768.49,Kolkata,30.29,0.92,1634,83.2,0,53.3,0,1,35,18,22.5,0,3.09
Mahindra,Swift,2012,92055,Diesel,4.57,163,Automatic,1018946.53,Hyderabad,21.48,2.09,1623,38.0,1,45.0,0,2,39,43,45.0,0,1.28
Tata,i20,2022,49503,Petrol,7.55,97,Manual,499292.47,Mumbai,58.4,0.6,2636,75.1,0,59.4,2,1,14,22,43.6,1,5.07
Toyota,Swift,2008,147493,Hybrid,6.68,83,Manual,1302913.95,Chennai,30.8,1.23,1784,52.4,0,51.1,0,2,15,25,25.0,1,2.67
Honda,Innova,2023,37012,Diesel,5.88,118,Automatic,984749.5,Hyderabad,29.57,0.31,1626,27.6,0,47.7,0,1,36,15,34.5,0,2.0
Toyota,Creta,2023,63299,Hybrid,7.73,133,Manual,432674.02,Pune,25.98,2.18,1534,30.5,0,47.5,0,1,26,8,22.0,0,2.31
Maruti,Swift,2008,14350,Hybrid,7.69,92,Manual,1544324.14,Mumbai,32.42,1.63,1801,48.4,0,53.3,0,1,19,13,41.6,0,2.87
Hyundai,i20,2018,67001,Electric,5.53,139,Manual,1140957.81,Chennai,20.3,1.3,1340,23.5,0,43.6,0,2,16,33,29.6,1,1.46
Tata,Seltos,2014,67947,Diesel,5.71,115,Automatic,1013020.46,Pune,53.72,0.59,2034,36.7,0,57.1,2,0,16,4,33.0,1,3.07
Tata,Innova,2023,147548,Petrol,8.12,132,Manual,1413102.99,Bangalore,36.89,1.9,1966,62.5,0,52.5,2,1,3,18,40.3,0,3.44
Tata,Seltos,2020,161701,Hybrid,8.25,103,Manual,1601450.02,Bangalore,65.17,1.37,2265,13.7,1,64.0,1,1,1,22,38.0,1,6.18
